

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 27 01:24:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    13                           ; Generated 12/02/2020 GMT
    14                           ; 
    15                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   589     0074  1191               	bcf	17,3	;volatile
   590                           
   591                           ;./i2c_init_config.h: 45:     INTCONbits.PEIE = 1;
   592     0075  170B               	bsf	11,6	;volatile
   593                           
   594                           ;./i2c_init_config.h: 46:     INTCONbits.GIE = 1;
   595     0076  178B               	bsf	11,7	;volatile
   596                           
   597                           ;./i2c_init_config.h: 49:     TRISBbits.TRISB1 = 1;
   598     0077  0021               	movlb	1	; select bank1
   599     0078  148D               	bsf	13,1	;volatile
   600                           
   601                           ;./i2c_init_config.h: 50:     TRISBbits.TRISB4 = 1;
   602     0079  160D               	bsf	13,4	;volatile
   603                           
   604                           ;./i2c_init_config.h: 52:     SSP1CON1 = 0b00110110;
   605     007A  3036               	movlw	54
   606     007B  0024               	movlb	4	; select bank4
   607     007C  0095               	movwf	21	;volatile
   608     007D                     l671:
   609                           
   610                           ;./i2c_init_config.h: 53:     SSP1CON2 = 0;
   611     007D  0196               	clrf	22	;volatile
   612                           
   613                           ;./i2c_init_config.h: 54:     SSP1STAT = 0;
   614     007E  0194               	clrf	20	;volatile
   615     007F                     l673:
   616                           
   617                           ;./i2c_init_config.h: 56:     SSP1ADD = (0x69 << 1);
   618     007F  30D2               	movlw	210
   619     0080  0092               	movwf	18	;volatile
   620     0081                     l675:
   621                           
   622                           ;./i2c_init_config.h: 58:     SSP1CON1bits.SSPEN = 1;
   623     0081  1695               	bsf	21,5	;volatile
   624     0082                     l39:
   625     0082  0008               	return
   626     0083                     __end_of_i2c_slave_init:
   627                           
   628                           	psect	intentry
   629     0004                     __pintentry:	
   630 ;; *************** function _isr *****************
   631 ;; Defined at:
   632 ;;		line 54 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  dummy           1    1[COMMON] volatile unsigned char 
   637 ;;  data            1    2[COMMON] unsigned char 
   638 ;;  dummy           1    0[COMMON] volatile unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   648 ;;      Params:         0       0       0       0       0       0
   649 ;;      Locals:         3       0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0       0
   651 ;;      Totals:         3       0       0       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		Interrupt level 1
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0004                     _isr:
   662                           
   663                           ;incstack = 0
   664     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   665                           
   666                           ; Regs used in _isr: [wreg+status,2+status,0]
   667     0005  3180               	pagesel	$
   668     0006                     i1l691:
   669                           
   670                           ;main.c: 55:             SSP1CON1bits.CKP = 1;
   671     0006  0020               	movlb	0	; select bank0
   672     0007  1D91               	btfss	17,3	;volatile
   673     0008  280A               	goto	u1_21
   674     0009  280B               	goto	u1_20
   675     000A                     u1_21:
   676     000A  2844               	goto	i1l61
   677     000B                     u1_20:
   678     000B                     i1l693:
   679     000B  0021               	movlb	1	; select bank1
   680     000C  1D91               	btfss	17,3	;volatile
   681     000D  280F               	goto	u2_21
   682     000E  2810               	goto	u2_20
   683     000F                     u2_21:
   684     000F  2844               	goto	i1l61
   685     0010                     u2_20:
   686     0010                     i1l695:
   687                           
   688                           ;main.c: 58:         SSP1IF = 0;
   689     0010  0024               	movlb	4	; select bank4
   690     0011  1A94               	btfsc	20,5	;volatile
   691     0012  2814               	goto	u3_21
   692     0013  2815               	goto	u3_20
   693     0014                     u3_21:
   694     0014  281C               	goto	i1l53
   695     0015                     u3_20:
   696     0015                     i1l697:
   697     0015  1914               	btfsc	20,2	;volatile
   698     0016  2818               	goto	u4_21
   699     0017  2819               	goto	u4_20
   700     0018                     u4_21:
   701     0018  281C               	goto	i1l53
   702     0019                     u4_20:
   703     0019                     i1l699:
   704                           
   705                           ;main.c: 60: }
   706     0019  0811               	movf	17,w	;volatile
   707     001A  00F0               	movwf	isr@dummy	;volatile
   708     001B  2842               	goto	i1l721
   709     001C                     i1l53:
   710     001C  1E94               	btfss	20,5	;volatile
   711     001D  281F               	goto	u5_21
   712     001E  2820               	goto	u5_20
   713     001F                     u5_21:
   714     001F  2839               	goto	i1l55
   715     0020                     u5_20:
   716     0020                     i1l701:
   717     0020  1914               	btfsc	20,2	;volatile
   718     0021  2823               	goto	u6_21
   719     0022  2824               	goto	u6_20
   720     0023                     u6_21:
   721     0023  2839               	goto	i1l55
   722     0024                     u6_20:
   723     0024                     i1l703:
   724     0024  0811               	movf	17,w	;volatile
   725     0025  00F2               	movwf	isr@data
   726     0026                     i1l705:
   727     0026  0022               	movlb	2	; select bank2
   728     0027  148C               	bsf	12,1	;volatile
   729     0028                     i1l707:
   730     0028  3002               	movlw	2
   731     0029  0672               	xorwf	isr@data,w
   732     002A  1D03               	btfss	3,2
   733     002B  282D               	goto	u7_21
   734     002C  282E               	goto	u7_20
   735     002D                     u7_21:
   736     002D  2830               	goto	i1l711
   737     002E                     u7_20:
   738     002E                     i1l709:
   739     002E  148C               	bsf	12,1	;volatile
   740     002F  2836               	goto	i1l57
   741     0030                     i1l711:
   742     0030  0372               	decf	isr@data,w
   743     0031  1D03               	btfss	3,2
   744     0032  2834               	goto	u8_21
   745     0033  2835               	goto	u8_20
   746     0034                     u8_21:
   747     0034  2836               	goto	i1l57
   748     0035                     u8_20:
   749     0035                     i1l713:
   750     0035  108C               	bcf	12,1	;volatile
   751     0036                     i1l57:
   752     0036  0024               	movlb	4	; select bank4
   753     0037  1615               	bsf	21,4	;volatile
   754     0038  2842               	goto	i1l721
   755     0039                     i1l55:
   756     0039  1D14               	btfss	20,2	;volatile
   757     003A  283C               	goto	u9_21
   758     003B  283D               	goto	u9_20
   759     003C                     u9_21:
   760     003C  2842               	goto	i1l721
   761     003D                     u9_20:
   762     003D                     i1l715:
   763     003D  0811               	movf	17,w	;volatile
   764     003E  00F1               	movwf	isr@dummy_301	;volatile
   765     003F                     i1l717:
   766     003F  3042               	movlw	66
   767     0040  0091               	movwf	17	;volatile
   768     0041                     i1l719:
   769     0041  1615               	bsf	21,4	;volatile
   770     0042                     i1l721:
   771     0042  0020               	movlb	0	; select bank0
   772     0043  1191               	bcf	17,3	;volatile
   773     0044                     i1l61:
   774     0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   775     0045  0009               	retfie
   776     0046                     __end_of_isr:
   777     0001                     ___latbits      equ	1
   778     007E                     btemp           set	126	;btemp
   779     007E                     int$flags       set	126
   780     007E                     wtemp0          set	126
   781                           
   782                           	psect	config
   783                           
   784                           ;Config register CONFIG1 @ 0x8007
   785                           ;	Oscillator Selection
   786                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   787                           ;	Watchdog Timer Enable
   788                           ;	WDTE = OFF, WDT disabled
   789                           ;	Power-up Timer Enable
   790                           ;	PWRTE = ON, PWRT enabled
   791                           ;	MCLR Pin Function Select
   792                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   793                           ;	Flash Program Memory Code Protection
   794                           ;	CP = 0x1, unprogrammed default
   795                           ;	Data Memory Code Protection
   796                           ;	CPD = 0x1, unprogrammed default
   797                           ;	Brown-out Reset Enable
   798                           ;	BOREN = OFF, Brown-out Reset disabled
   799                           ;	Clock Out Enable
   800                           ;	CLKOUTEN = 0x1, unprogrammed default
   801                           ;	Internal/External Switchover
   802                           ;	IESO = 0x1, unprogrammed default
   803                           ;	Fail-Safe Clock Monitor Enable
   804                           ;	FCMEN = 0x1, unprogrammed default
   805     8007                     	org	32775
   806     8007  39C4               	dw	14788
   807                           
   808                           ;Config register CONFIG2 @ 0x8008
   809                           ;	Flash Memory Self-Write Protection
   810                           ;	WRT = 0x3, unprogrammed default
   811                           ;	PLL Enable
   812                           ;	PLLEN = 0x1, unprogrammed default
   813                           ;	Stack Overflow/Underflow Reset Enable
   814                           ;	STVREN = 0x1, unprogrammed default
   815                           ;	Brown-out Reset Voltage Selection
   816                           ;	BORV = 0x1, unprogrammed default
   817                           ;	Low-Voltage Programming Enable
   818                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   819     8008                     	org	32776
   820     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jun 27 01:24:40 2025

                     l44 006E                       l45 006E                       l39 0082  
                    l671 007D                      l673 007F                      l681 0052  
                    l675 0081                      l683 0054                      l669 0071  
                    l685 0056                      l677 004C                      l687 0061  
                    l679 004F                      l689 0063                      u107 005B  
                    u117 0068                      _isr 0004                      wreg 0009  
                   ?_isr 0070                     i1l53 001C                     i1l61 0044  
                   i1l55 0039                     i1l57 0036                     u1_20 000B  
                   u1_21 000A                     u2_20 0010                     u2_21 000F  
                   u3_20 0015                     u3_21 0014                     u4_20 0019  
                   u4_21 0018                     u5_20 0020                     u5_21 001F  
                   u6_20 0024                     u6_21 0023                     u7_20 002E  
                   u7_21 002D                     u8_20 0035                     u8_21 0034  
                   u9_20 003D                     u9_21 003C                     _main 004C  
                   btemp 007E                     start 0046                    ??_isr 0070  
                  ?_main 0070                    i1l701 0020                    i1l711 0030  
                  i1l703 0024                    i1l713 0035                    i1l705 0026  
                  i1l721 0042                    i1l715 003D                    i1l707 0028  
                  i1l717 003F                    i1l709 002E                    i1l719 0041  
                  i1l691 0006                    i1l693 000B                    i1l695 0010  
                  i1l697 0015                    i1l699 0019                    status 0003  
                  wtemp0 007E          __initialization 0048             __end_of_main 0071  
                 ??_main 0073           _i2c_slave_init 0071                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B   __end_of_i2c_slave_init 0083  
__end_of__initialization 0048           __pcstackCOMMON 0070          ?_i2c_slave_init 0070  
             __pmaintext 004C               __pintentry 0004                  _SSP1ADD 0212  
           isr@dummy_301 0071                  _SSP1BUF 0211                  __ptext1 0071  
   end_of_initialization 0048                  isr@data 0072                _TRISAbits 008C  
              _TRISBbits 008D         ??_i2c_slave_init 0073      start_initialization 0048  
            __end_of_isr 0046                ___latbits 0001                 _LATAbits 010C  
               _PIE1bits 0091                 _PIR1bits 0011                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1STAT 0214             _SSP1CON1bits 0215  
               int$flags 007E             _SSP1STATbits 0214               _INTCONbits 000B  
               isr@dummy 0070                 intlevel1 0000  
