

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 30 00:51:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 46 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  u               4    0        float 
   585 ;;  e               4    0        float 
   586 ;;  set_p           4    0        float 
   587 ;;  theta_p         4    0        float 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B1F/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   597 ;;      Params:         0       0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0       0
   599 ;;      Temps:          0       2       0       0       0       0
   600 ;;      Totals:         0       2       0       0       0       0
   601 ;;Total ram usage:        2 bytes
   602 ;; Hardware stack levels required when called: 3
   603 ;; This function calls:
   604 ;;		___flmul
   605 ;;		___xxtofl
   606 ;;		_i2c_slave_init
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0353                     _main:	
   613                           ;psect for function _main
   614                           
   615     0353                     l1423:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;main.c: 47: 
   621     0353  3060               	movlw	96
   622     0354  0021               	movlb	1	; select bank1
   623     0355  0099               	movwf	25	;volatile
   624     0356                     l1425:
   625                           
   626                           ;main.c: 48:     float theta_p = 0.0;
   627     0356  3183  23D2  3183   	fcall	_i2c_slave_init
   628     0359                     l1427:
   629                           
   630                           ;main.c: 51:     float u = 0.0;
   631     0359  160B               	bsf	11,4	;volatile
   632     035A                     l1429:
   633                           
   634                           ;main.c: 52: 
   635     035A  108B               	bcf	11,1	;volatile
   636     035B                     l1431:
   637                           
   638                           ;main.c: 57: 
   639     035B  0021               	movlb	1	; select bank1
   640     035C  108C               	bcf	12,1	;volatile
   641     035D                     l1433:
   642                           
   643                           ;main.c: 58: 
   644     035D  118D               	bcf	13,3	;volatile
   645     035E                     l1435:
   646                           
   647                           ;main.c: 59:     }
   648     035E  0023               	movlb	3	; select bank3
   649     035F  118D               	bcf	13,3	;volatile
   650     0360                     l1437:
   651                           
   652                           ;main.c: 61: 
   653     0360  0022               	movlb	2	; select bank2
   654     0361  148C               	bsf	12,1	;volatile
   655     0362                     l1439:
   656                           
   657                           ;main.c: 62:     return;
   658     0362  158D               	bsf	13,3	;volatile
   659     0363                     l1441:
   660                           
   661                           ;main.c: 63: }
   662     0363  3006               	movlw	6
   663     0364  0020               	movlb	0	; select bank0
   664     0365  00C9               	movwf	??_main+1
   665     0366  3013               	movlw	19
   666     0367  00C8               	movwf	??_main
   667     0368  30AD               	movlw	173
   668     0369                     u1497:
   669     0369  0B89               	decfsz	9,f
   670     036A  2B69               	goto	u1497
   671     036B  0BC8               	decfsz	??_main,f
   672     036C  2B69               	goto	u1497
   673     036D  0BC9               	decfsz	??_main+1,f
   674     036E  2B69               	goto	u1497
   675     036F  3200               	nop2
   676     0370                     l1443:
   677                           
   678                           ;main.c: 64: 
   679     0370  0022               	movlb	2	; select bank2
   680     0371  108C               	bcf	12,1	;volatile
   681     0372                     l1445:
   682                           
   683                           ;main.c: 65: 
   684     0372  118D               	bcf	13,3	;volatile
   685     0373                     l1447:
   686                           
   687                           ;main.c: 66: 
   688     0373  3006               	movlw	6
   689     0374  0020               	movlb	0	; select bank0
   690     0375  00C9               	movwf	??_main+1
   691     0376  3013               	movlw	19
   692     0377  00C8               	movwf	??_main
   693     0378  30AD               	movlw	173
   694     0379                     u1507:
   695     0379  0B89               	decfsz	9,f
   696     037A  2B79               	goto	u1507
   697     037B  0BC8               	decfsz	??_main,f
   698     037C  2B79               	goto	u1507
   699     037D  0BC9               	decfsz	??_main+1,f
   700     037E  2B79               	goto	u1507
   701     037F  3200               	nop2
   702     0380                     l1449:
   703     0380                     l1451:
   704     0380                     l1453:
   705     0380                     l1455:
   706     0380                     l1457:
   707                           
   708                           ;main.c: 78:     if (SSP1IF && SSP1IE) {
   709     0380  303E               	movlw	62
   710     0381  0020               	movlb	0	; select bank0
   711     0382  00B1               	movwf	___flmul@b+3
   712     0383  3032               	movlw	50
   713     0384  00B0               	movwf	___flmul@b+2
   714     0385  302D               	movlw	45
   715     0386  00AF               	movwf	___flmul@b+1
   716     0387  300E               	movlw	14
   717     0388  00AE               	movwf	___flmul@b
   718     0389  0877               	movf	_pulses,w
   719     038A  00A0               	movwf	___xxtofl@val
   720     038B  0878               	movf	_pulses+1,w
   721     038C  00A1               	movwf	___xxtofl@val+1
   722     038D  0D89               	rlf	9,f
   723     038E  3B89               	subwfb	9,f
   724     038F  0989               	comf	9,f
   725     0390  00A2               	movwf	___xxtofl@val+2
   726     0391  00A3               	movwf	___xxtofl@val+3
   727     0392  3001               	movlw	1
   728     0393  3182  22AE  3183   	fcall	___xxtofl
   729     0396  0020               	movlb	0	; select bank0
   730     0397  0823               	movf	?___xxtofl+3,w
   731     0398  00B5               	movwf	___flmul@a+3
   732     0399  0822               	movf	?___xxtofl+2,w
   733     039A  00B4               	movwf	___flmul@a+2
   734     039B  0821               	movf	?___xxtofl+1,w
   735     039C  00B3               	movwf	___flmul@a+1
   736     039D  0820               	movf	?___xxtofl,w
   737     039E  00B2               	movwf	___flmul@a
   738     039F  3180  2073  3183   	fcall	___flmul
   739     03A2  0020               	movlb	0	; select bank0
   740     03A3  0831               	movf	?___flmul+3,w
   741     03A4  00CF               	movwf	_theta+3
   742     03A5  0830               	movf	?___flmul+2,w
   743     03A6  00CE               	movwf	_theta+2
   744     03A7  082F               	movf	?___flmul+1,w
   745     03A8  00CD               	movwf	_theta+1
   746     03A9  082E               	movf	?___flmul,w
   747     03AA  00CC               	movwf	_theta
   748     03AB  2B80               	goto	l1457
   749     03AC  3180  2862         	ljmp	start
   750     03AE                     __end_of_main:
   751                           
   752                           	psect	text1
   753     03D2                     __ptext1:	
   754 ;; *************** function _i2c_slave_init *****************
   755 ;; Defined at:
   756 ;;		line 39 in file "./i2c_init_config.h"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		status,2
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   770 ;;      Params:         0       0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     03D2                     _i2c_slave_init:	
   785                           ;psect for function _i2c_slave_init
   786                           
   787     03D2                     l969:	
   788                           ;incstack = 0
   789                           ; Regs used in _i2c_slave_init: [status,2]
   790                           
   791                           
   792                           ;./i2c_init_config.h: 41:     PIE1bits.SSP1IE = 1;
   793     03D2  0021               	movlb	1	; select bank1
   794     03D3  1591               	bsf	17,3	;volatile
   795                           
   796                           ;./i2c_init_config.h: 42:     PIR1bits.SSP1IF = 0;
   797     03D4  0020               	movlb	0	; select bank0
   798     03D5  1191               	bcf	17,3	;volatile
   799                           
   800                           ;./i2c_init_config.h: 45:     INTCONbits.PEIE = 1;
   801     03D6  170B               	bsf	11,6	;volatile
   802                           
   803                           ;./i2c_init_config.h: 46:     INTCONbits.GIE = 1;
   804     03D7  178B               	bsf	11,7	;volatile
   805                           
   806                           ;./i2c_init_config.h: 49:     TRISBbits.TRISB1 = 1;
   807     03D8  0021               	movlb	1	; select bank1
   808     03D9  148D               	bsf	13,1	;volatile
   809                           
   810                           ;./i2c_init_config.h: 50:     TRISBbits.TRISB4 = 1;
   811     03DA  160D               	bsf	13,4	;volatile
   812                           
   813                           ;./i2c_init_config.h: 52:     SSP1CON1 = 0b00110110;
   814     03DB  3036               	movlw	54
   815     03DC  0024               	movlb	4	; select bank4
   816     03DD  0095               	movwf	21	;volatile
   817     03DE                     l971:
   818                           
   819                           ;./i2c_init_config.h: 53:     SSP1CON2 = 0;
   820     03DE  0196               	clrf	22	;volatile
   821                           
   822                           ;./i2c_init_config.h: 54:     SSP1STAT = 0;
   823     03DF  0194               	clrf	20	;volatile
   824     03E0                     l973:
   825                           
   826                           ;./i2c_init_config.h: 56:     SSP1ADD = (0x42 << 1);
   827     03E0  3084               	movlw	132
   828     03E1  0092               	movwf	18	;volatile
   829     03E2                     l975:
   830                           
   831                           ;./i2c_init_config.h: 58:     SSP1CON1bits.SSPEN = 1;
   832     03E2  1695               	bsf	21,5	;volatile
   833     03E3                     l43:
   834     03E3  0008               	return
   835     03E4                     __end_of_i2c_slave_init:
   836                           
   837                           	psect	text2
   838     02AE                     __ptext2:	
   839 ;; *************** function ___xxtofl *****************
   840 ;; Defined at:
   841 ;;		line 10 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/xxtofl.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  sign            1    wreg     unsigned char 
   844 ;;  val             4    0[BANK0 ] long 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  sign            1    8[BANK0 ] unsigned char 
   847 ;;  arg             4   10[BANK0 ] unsigned long 
   848 ;;  exp             1    9[BANK0 ] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  4    0[BANK0 ] unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   858 ;;      Params:         0       4       0       0       0       0
   859 ;;      Locals:         0       6       0       0       0       0
   860 ;;      Temps:          0       4       0       0       0       0
   861 ;;      Totals:         0      14       0       0       0       0
   862 ;;Total ram usage:       14 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     02AE                     ___xxtofl:	
   873                           ;psect for function ___xxtofl
   874                           
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   878                           ;___xxtofl@sign stored from wreg
   879     02AE  0020               	movlb	0	; select bank0
   880     02AF  00A8               	movwf	___xxtofl@sign
   881     02B0                     l1383:
   882     02B0  0828               	movf	___xxtofl@sign,w
   883     02B1  1903               	btfsc	3,2
   884     02B2  2AB4               	goto	u1351
   885     02B3  2AB5               	goto	u1350
   886     02B4                     u1351:
   887     02B4  2AC9               	goto	l1389
   888     02B5                     u1350:
   889     02B5                     l1385:
   890     02B5  1FA3               	btfss	___xxtofl@val+3,7
   891     02B6  2AB8               	goto	u1361
   892     02B7  2AB9               	goto	u1360
   893     02B8                     u1361:
   894     02B8  2AC9               	goto	l1389
   895     02B9                     u1360:
   896     02B9                     l1387:
   897     02B9  0920               	comf	___xxtofl@val,w
   898     02BA  00AA               	movwf	___xxtofl@arg
   899     02BB  0921               	comf	___xxtofl@val+1,w
   900     02BC  00AB               	movwf	___xxtofl@arg+1
   901     02BD  0922               	comf	___xxtofl@val+2,w
   902     02BE  00AC               	movwf	___xxtofl@arg+2
   903     02BF  0923               	comf	___xxtofl@val+3,w
   904     02C0  00AD               	movwf	___xxtofl@arg+3
   905     02C1  0AAA               	incf	___xxtofl@arg,f
   906     02C2  1903               	skipnz
   907     02C3  0AAB               	incf	___xxtofl@arg+1,f
   908     02C4  1903               	skipnz
   909     02C5  0AAC               	incf	___xxtofl@arg+2,f
   910     02C6  1903               	skipnz
   911     02C7  0AAD               	incf	___xxtofl@arg+3,f
   912     02C8  2AD1               	goto	l664
   913     02C9                     l1389:
   914     02C9  0823               	movf	___xxtofl@val+3,w
   915     02CA  00AD               	movwf	___xxtofl@arg+3
   916     02CB  0822               	movf	___xxtofl@val+2,w
   917     02CC  00AC               	movwf	___xxtofl@arg+2
   918     02CD  0821               	movf	___xxtofl@val+1,w
   919     02CE  00AB               	movwf	___xxtofl@arg+1
   920     02CF  0820               	movf	___xxtofl@val,w
   921     02D0  00AA               	movwf	___xxtofl@arg
   922     02D1                     l664:
   923     02D1  0823               	movf	___xxtofl@val+3,w
   924     02D2  0422               	iorwf	___xxtofl@val+2,w
   925     02D3  0421               	iorwf	___xxtofl@val+1,w
   926     02D4  0420               	iorwf	___xxtofl@val,w
   927     02D5  1D03               	skipz
   928     02D6  2AD8               	goto	u1371
   929     02D7  2AD9               	goto	u1370
   930     02D8                     u1371:
   931     02D8  2AE2               	goto	l665
   932     02D9                     u1370:
   933     02D9                     l1391:
   934     02D9  3000               	movlw	0
   935     02DA  00A3               	movwf	?___xxtofl+3
   936     02DB  3000               	movlw	0
   937     02DC  00A2               	movwf	?___xxtofl+2
   938     02DD  3000               	movlw	0
   939     02DE  00A1               	movwf	?___xxtofl+1
   940     02DF  3000               	movlw	0
   941     02E0  00A0               	movwf	?___xxtofl
   942     02E1  2B52               	goto	l666
   943     02E2                     l665:
   944     02E2  3096               	movlw	150
   945     02E3  00A9               	movwf	___xxtofl@exp
   946     02E4  2AEE               	goto	l1397
   947     02E5                     l1395:
   948     02E5  3001               	movlw	1
   949     02E6  07A9               	addwf	___xxtofl@exp,f
   950     02E7  3001               	movlw	1
   951     02E8                     u1385:
   952     02E8  36AD               	lsrf	___xxtofl@arg+3,f
   953     02E9  0CAC               	rrf	___xxtofl@arg+2,f
   954     02EA  0CAB               	rrf	___xxtofl@arg+1,f
   955     02EB  0CAA               	rrf	___xxtofl@arg,f
   956     02EC  0B89               	decfsz	9,f
   957     02ED  2AE8               	goto	u1385
   958     02EE                     l1397:
   959     02EE  30FE               	movlw	254
   960     02EF  052D               	andwf	___xxtofl@arg+3,w
   961     02F0  1D03               	btfss	3,2
   962     02F1  2AF3               	goto	u1391
   963     02F2  2AF4               	goto	u1390
   964     02F3                     u1391:
   965     02F3  2AE5               	goto	l1395
   966     02F4                     u1390:
   967     02F4  2B04               	goto	l1401
   968     02F5                     l1399:
   969     02F5  3001               	movlw	1
   970     02F6  07A9               	addwf	___xxtofl@exp,f
   971     02F7  3001               	movlw	1
   972     02F8  07AA               	addwf	___xxtofl@arg,f
   973     02F9  3000               	movlw	0
   974     02FA  3DAB               	addwfc	___xxtofl@arg+1,f
   975     02FB  3DAC               	addwfc	___xxtofl@arg+2,f
   976     02FC  3DAD               	addwfc	___xxtofl@arg+3,f
   977     02FD  3001               	movlw	1
   978     02FE                     u1405:
   979     02FE  36AD               	lsrf	___xxtofl@arg+3,f
   980     02FF  0CAC               	rrf	___xxtofl@arg+2,f
   981     0300  0CAB               	rrf	___xxtofl@arg+1,f
   982     0301  0CAA               	rrf	___xxtofl@arg,f
   983     0302  0B89               	decfsz	9,f
   984     0303  2AFE               	goto	u1405
   985     0304                     l1401:
   986     0304  30FF               	movlw	255
   987     0305  052D               	andwf	___xxtofl@arg+3,w
   988     0306  1D03               	btfss	3,2
   989     0307  2B09               	goto	u1411
   990     0308  2B0A               	goto	u1410
   991     0309                     u1411:
   992     0309  2AF5               	goto	l1399
   993     030A                     u1410:
   994     030A  2B14               	goto	l1405
   995     030B                     l1403:
   996     030B  3001               	movlw	1
   997     030C  02A9               	subwf	___xxtofl@exp,f
   998     030D  3001               	movlw	1
   999     030E                     u1425:
  1000     030E  35AA               	lslf	___xxtofl@arg,f
  1001     030F  0DAB               	rlf	___xxtofl@arg+1,f
  1002     0310  0DAC               	rlf	___xxtofl@arg+2,f
  1003     0311  0DAD               	rlf	___xxtofl@arg+3,f
  1004     0312  0B89               	decfsz	9,f
  1005     0313  2B0E               	goto	u1425
  1006     0314                     l1405:
  1007     0314  1BAC               	btfsc	___xxtofl@arg+2,7
  1008     0315  2B17               	goto	u1431
  1009     0316  2B18               	goto	u1430
  1010     0317                     u1431:
  1011     0317  2B1E               	goto	l677
  1012     0318                     u1430:
  1013     0318                     l1407:
  1014     0318  3002               	movlw	2
  1015     0319  0229               	subwf	___xxtofl@exp,w
  1016     031A  1803               	skipnc
  1017     031B  2B1D               	goto	u1441
  1018     031C  2B1E               	goto	u1440
  1019     031D                     u1441:
  1020     031D  2B0B               	goto	l1403
  1021     031E                     u1440:
  1022     031E                     l677:
  1023     031E  1829               	btfsc	___xxtofl@exp,0
  1024     031F  2B21               	goto	u1451
  1025     0320  2B22               	goto	u1450
  1026     0321                     u1451:
  1027     0321  2B2A               	goto	l678
  1028     0322                     u1450:
  1029     0322                     l1409:
  1030     0322  30FF               	movlw	255
  1031     0323  05AA               	andwf	___xxtofl@arg,f
  1032     0324  30FF               	movlw	255
  1033     0325  05AB               	andwf	___xxtofl@arg+1,f
  1034     0326  307F               	movlw	127
  1035     0327  05AC               	andwf	___xxtofl@arg+2,f
  1036     0328  30FF               	movlw	255
  1037     0329  05AD               	andwf	___xxtofl@arg+3,f
  1038     032A                     l678:
  1039     032A  1003               	clrc
  1040     032B  0CA9               	rrf	___xxtofl@exp,f
  1041     032C                     l1411:
  1042     032C  0829               	movf	___xxtofl@exp,w
  1043     032D  00A4               	movwf	??___xxtofl
  1044     032E  01A5               	clrf	??___xxtofl+1
  1045     032F  01A6               	clrf	??___xxtofl+2
  1046     0330  01A7               	clrf	??___xxtofl+3
  1047     0331  3018               	movlw	24
  1048     0332                     u1465:
  1049     0332  35A4               	lslf	??___xxtofl,f
  1050     0333  0DA5               	rlf	??___xxtofl+1,f
  1051     0334  0DA6               	rlf	??___xxtofl+2,f
  1052     0335  0DA7               	rlf	??___xxtofl+3,f
  1053     0336                     u1460:
  1054     0336  0B89               	decfsz	9,f
  1055     0337  2B32               	goto	u1465
  1056     0338  0824               	movf	??___xxtofl,w
  1057     0339  04AA               	iorwf	___xxtofl@arg,f
  1058     033A  0825               	movf	??___xxtofl+1,w
  1059     033B  04AB               	iorwf	___xxtofl@arg+1,f
  1060     033C  0826               	movf	??___xxtofl+2,w
  1061     033D  04AC               	iorwf	___xxtofl@arg+2,f
  1062     033E  0827               	movf	??___xxtofl+3,w
  1063     033F  04AD               	iorwf	___xxtofl@arg+3,f
  1064     0340                     l1413:
  1065     0340  0828               	movf	___xxtofl@sign,w
  1066     0341  1903               	btfsc	3,2
  1067     0342  2B44               	goto	u1471
  1068     0343  2B45               	goto	u1470
  1069     0344                     u1471:
  1070     0344  2B4A               	goto	l1419
  1071     0345                     u1470:
  1072     0345                     l1415:
  1073     0345  1FA3               	btfss	___xxtofl@val+3,7
  1074     0346  2B48               	goto	u1481
  1075     0347  2B49               	goto	u1480
  1076     0348                     u1481:
  1077     0348  2B4A               	goto	l1419
  1078     0349                     u1480:
  1079     0349                     l1417:
  1080     0349  17AD               	bsf	___xxtofl@arg+3,7
  1081     034A                     l1419:
  1082     034A  082D               	movf	___xxtofl@arg+3,w
  1083     034B  00A3               	movwf	?___xxtofl+3
  1084     034C  082C               	movf	___xxtofl@arg+2,w
  1085     034D  00A2               	movwf	?___xxtofl+2
  1086     034E  082B               	movf	___xxtofl@arg+1,w
  1087     034F  00A1               	movwf	?___xxtofl+1
  1088     0350  082A               	movf	___xxtofl@arg,w
  1089     0351  00A0               	movwf	?___xxtofl
  1090     0352                     l666:
  1091     0352  0008               	return
  1092     0353                     __end_of___xxtofl:
  1093                           
  1094                           	psect	text3
  1095     0073                     __ptext3:	
  1096 ;; *************** function ___flmul *****************
  1097 ;; Defined at:
  1098 ;;		line 8 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/sprcmul.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  b               4   14[BANK0 ] unsigned char 
  1101 ;;  a               4   18[BANK0 ] unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  prod            4   34[BANK0 ] struct .
  1104 ;;  grs             4   29[BANK0 ] unsigned long 
  1105 ;;  temp            2   38[BANK0 ] struct .
  1106 ;;  bexp            1   33[BANK0 ] unsigned char 
  1107 ;;  aexp            1   28[BANK0 ] unsigned char 
  1108 ;;  sign            1   27[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  4   14[BANK0 ] unsigned char 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1118 ;;      Params:         0       8       0       0       0       0
  1119 ;;      Locals:         0      13       0       0       0       0
  1120 ;;      Temps:          0       5       0       0       0       0
  1121 ;;      Totals:         0      26       0       0       0       0
  1122 ;;Total ram usage:       26 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		__Umul8_16
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0073                     ___flmul:	
  1133                           ;psect for function ___flmul
  1134                           
  1135     0073                     l1243:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139     0073  0020               	movlb	0	; select bank0
  1140     0074  0831               	movf	___flmul@b+3,w
  1141     0075  3980               	andlw	128
  1142     0076  00BB               	movwf	___flmul@sign
  1143     0077                     l1245:
  1144     0077  3531               	lslf	___flmul@b+3,w
  1145     0078  00C1               	movwf	___flmul@bexp
  1146     0079                     l1247:
  1147     0079  1FB0               	btfss	___flmul@b+2,7
  1148     007A  287C               	goto	u1081
  1149     007B  287D               	goto	u1080
  1150     007C                     u1081:
  1151     007C  287E               	goto	l1251
  1152     007D                     u1080:
  1153     007D                     l1249:
  1154     007D  1441               	bsf	___flmul@bexp,0
  1155     007E                     l1251:
  1156     007E  0841               	movf	___flmul@bexp,w
  1157     007F  1903               	btfsc	3,2
  1158     0080  2882               	goto	u1091
  1159     0081  2883               	goto	u1090
  1160     0082                     u1091:
  1161     0082  2892               	goto	l1259
  1162     0083                     u1090:
  1163     0083                     l1253:
  1164     0083  0A41               	incf	___flmul@bexp,w
  1165     0084  1D03               	btfss	3,2
  1166     0085  2887               	goto	u1101
  1167     0086  2888               	goto	u1100
  1168     0087                     u1101:
  1169     0087  2890               	goto	l1257
  1170     0088                     u1100:
  1171     0088                     l1255:
  1172     0088  3000               	movlw	0
  1173     0089  00B1               	movwf	___flmul@b+3
  1174     008A  3000               	movlw	0
  1175     008B  00B0               	movwf	___flmul@b+2
  1176     008C  3000               	movlw	0
  1177     008D  00AF               	movwf	___flmul@b+1
  1178     008E  3000               	movlw	0
  1179     008F  00AE               	movwf	___flmul@b
  1180     0090                     l1257:
  1181     0090  17B0               	bsf	___flmul@b+2,7
  1182     0091  289A               	goto	l1261
  1183     0092                     l1259:
  1184     0092  3000               	movlw	0
  1185     0093  00B1               	movwf	___flmul@b+3
  1186     0094  3000               	movlw	0
  1187     0095  00B0               	movwf	___flmul@b+2
  1188     0096  3000               	movlw	0
  1189     0097  00AF               	movwf	___flmul@b+1
  1190     0098  3000               	movlw	0
  1191     0099  00AE               	movwf	___flmul@b
  1192     009A                     l1261:
  1193     009A  0835               	movf	___flmul@a+3,w
  1194     009B  3980               	andlw	128
